74,30,0.127856712209991
74,54,0.23151137818021075
75,23,0.3318439287598481
75,47,0.2753437028874257
75,71,0.23094870746330293
76,16,0.24519096226882156
76,40,0.25153447596536244
76,64,0.19990592362158555
77,9,0.23949282190669585
77,33,0.3528165532265469
77,57,0.2821602414083096
78,2,0.3302071433765891
78,26,0.2697412346006108
78,50,0.27038559922440686
78,74,0.261650697982584
79,19,0.3267329934948271
79,43,0.255000870054967
79,67,0.29002720492694695
80,12,0.26632088647792923
80,36,0.19784280918728914
80,60,0.2780433207240953
81,5,0.22038549854861708
81,29,0.3569915600449299
81,53,0.3080842603408943
81,77,0.39108437193539536
82,22,0.07800871833385079
82,46,0.12727639665523047
82,70,0.10305967623025983
83,15,0.24274627230939225
83,39,0.1432920515066515
83,63,0.222460417120283
84,8,0.2347477161350141
84,32,0.2086223062872055
84,56,0.21721313281502683
84,80,0.1455844442289962
85,1,0.21553703956909054
85,25,0.256768827939574
85,49,0.3212100643433187
85,73,0.2733290284196982
86,18,0.28178924144977874
86,42,0.2020998072236578
86,66,0.3138393767111486
87,11,0.10538664704537822
87,35,0.16150810024937687
87,59,0.15481618684848528
87,83,0.3070233386744637
88,4,0.25355996124184277
88,28,0.31647305008906207
88,52,0.30200038952559033
88,76,0.2641358296963355
89,21,0.3090068329933143
89,45,0.2871615224564828
89,69,0.33818295376366564
90,14,0.1569007390577557
90,38,0.264177193792173
90,62,0.24018756685806444
90,86,0.30830326682650516
91,7,0.23149952172259278
91,31,0.1575526350151832
91,55,0.2660509994834376
91,79,0.3239994919046837
92,24,NaN
92,48,0.1331781764898779
92,72,0.17664660468165277
93,17,0.20386163026052842
93,41,0.25998708968462336
93,65,0.18464510947666354
93,89,0.20601932184447866
94,10,0.29279070758924686
94,34,0.20943341039658617
94,58,0.24071906675536323
94,82,0.15453371041616426
95,3,0.12637430777204925
95,27,0.12029722984314613
95,51,0.11445161756273317
95,75,0.17896425318489048
96,20,0.23690952248374594
96,44,0.22190108396898314
96,68,0.17940400460370878
96,92,0.12586788773344956
97,13,0.39539021985547024
97,37,0.1946323433528844
97,61,0.2187273249180441
97,85,0.26826705190850175
98,6,0.11335399703584438
98,30,0.20360092215657988
98,54,0.16545353050609332
98,78,0.26938129303578634
99,23,0.18189462999829198
99,47,0.13750356469448485
99,71,0.16748124296063077
99,95,0.17624310834419074
100,16,0.19574840296094329
100,40,0.17584124474168836
100,64,0.165470383097472
100,88,0.24156323159667112
101,9,0.1459406543598497
101,33,0.14454271639687452
101,57,0.14269833050498296
101,81,0.15201352693788162
102,2,0.12127300785748157
102,26,0.06678902969113981
102,50,0.08386003946035162
102,74,0.07187233216112397
102,98,0.12791511376214532
103,19,0.13963760921708782
103,43,0.0864407680960854
103,67,0.14166311550080787
103,91,0.09679943102163593
104,12,NaN
104,36,NaN
104,60,NaN
104,84,NaN
6,3,0.20197025803273747
9,6,0.22455677683329375
12,9,0.20222751320299817
13,2,0.21521017097975464
15,12,0.2578829135247427
16,5,0.3037289861981866
18,15,0.33595727223976685
19,8,0.3760034073381736
20,1,0.27627060396674197
21,18,0.3275450989307892
22,11,0.18376244658213806
23,4,0.28469050386949135
24,21,NaN
25,14,0.22260753330299723
26,7,0.37909174332233553
27,24,NaN
28,17,0.31795780834145443
29,10,0.26605342492057155
30,3,0.3277715974396446
30,27,0.40632348659119905
31,20,0.39734957203390764
32,13,0.1672867624869715
33,6,0.19464002754788706
33,30,0.32104274778385583
34,23,0.3082443876511618
35,16,0.21476480240643733
36,9,0.27024067454832557
36,33,0.3075037818177374
37,2,0.26755388858607193
37,26,0.31948923624190106
38,19,0.4315119982470003
39,12,0.26968684664752884
39,36,0.2497527530570991
40,5,0.41981031542204933
40,29,0.467857771724615
41,22,0.29160025443060733
42,15,0.3365202321822005
42,39,0.2319654988898076
43,8,0.21521544643963647
43,32,0.22482723827413947
44,1,0.42120397902377027
44,25,0.2772880096822595
45,18,0.305863709142651
45,42,0.29579057402720155
46,11,0.3679852325101518
46,35,0.15902903850915776
47,4,0.28453727031177733
47,28,0.32489774504683
48,21,0.2870743100656845
48,45,0.2148855378616904
49,14,0.23752687319179125
49,38,0.43485155722693464
50,7,0.3436783855410396
50,31,0.3226072274186403
51,24,NaN
51,48,0.19165172577739795
52,17,0.34933325188374403
52,41,0.3462681059675865
53,10,0.3855378772546669
53,34,0.35093983302551096
54,3,0.24354165676288103
54,27,0.24338142065166465
54,51,0.23617655534256976
55,20,0.3684548774764694
55,44,0.2144264743996957
56,13,0.23223783718980384
56,37,0.1858199947791144
57,6,0.20955028920917584
57,30,0.3459348608634946
57,54,0.23892507513378647
58,23,0.29077549192959395
58,47,0.2505562161053381
59,16,0.2368000254435675
59,40,0.23086091449102067
60,9,0.3035948820654995
60,33,0.3717763720274604
60,57,0.3125932095177741
61,2,0.28584587610713463
61,26,0.22932319596805845
61,50,0.24597541230400763
62,19,0.40142317792942445
62,43,0.25744656739086724
63,12,0.3517684981694996
63,36,0.31506436859575726
63,60,0.371229252414481
64,5,0.3534656485392404
64,29,0.41021296357560405
64,53,0.20610051103820654
65,22,0.23028727186857822
65,46,0.3280067337156799
66,15,0.2011573976175287
66,39,0.23308811910029184
66,63,0.2033834243988935
67,8,0.3420310861809425
67,32,0.26854116569744707
67,56,0.2991630290650423
68,1,0.27386322810485736
68,25,0.33251857827967457
68,49,0.30387832077345256
69,18,0.3903454242417159
69,42,0.38818651340895544
69,66,0.24185174816504423
70,11,0.21775485330208327
70,35,0.26313136459280684
70,59,0.3197676363877794
71,4,0.28901990055712296
71,28,0.28727369636931377
71,52,0.17254152926495403
72,21,0.289850142588957
72,45,0.27694073790971513
72,69,0.30419611087894155
73,14,0.3449220590814111
73,38,0.3701555316431862
73,62,0.3687414654434878
74,7,0.2747662767547741
74,31,0.09742029263101971
74,55,0.2556308277477482
75,24,NaN
75,48,0.27844231779315687
75,72,0.30046994381623543
76,17,0.2853423190352795
76,41,0.3500491711211129
76,65,0.2849100573601679
77,10,0.35092445150186474
77,34,0.2537963433390987
77,58,0.3286867466762001
78,3,0.3054083783457553
78,27,0.34696379745586947
78,51,0.35431134241020934
78,75,0.32292024573199457
79,20,0.4303782951381433
79,44,0.196397620946777
79,68,0.47889894112685766
80,13,0.2823173841207524
80,37,0.1414339211754814
80,61,0.3077618967304346
81,6,0.28409327423696895
81,30,0.23616597035459547
81,54,0.39527639521017
81,78,0.40323586265861255
82,23,0.13506111166892296
82,47,0.049828094645609666
82,71,0.061722376679298994
83,16,0.23969829472212556
83,40,0.33019134221511576
83,64,0.30352170296755043
84,9,0.19691768828868209
84,33,0.2674783248708623
84,57,0.3505207724018161
84,81,0.28688813176795347
85,2,0.31877301434586647
85,26,0.2727101980116853
85,50,0.3094836832998476
85,74,0.1569170496715639
86,19,0.3209268019156384
86,43,0.1866796530203336
86,67,0.23877227646126067
87,12,0.17010337213935797
87,36,0.3012636205104963
87,60,0.22815819124194486
87,84,0.3115453576565461
88,5,0.21129652047696398
88,29,0.31685512392526827
88,53,0.30654085222878547
88,77,0.2564444776877854
89,22,0.24874005788989734
89,46,0.32113419749684174
89,70,0.28592875624779773
90,15,0.18665340453008442
90,39,0.16723348065688262
90,63,0.19052253456102025
90,87,0.32283984786769465
91,8,0.12723738448904248
91,32,0.10180312549050866
91,56,0.14190512202440375
91,80,0.1910602640858718
92,1,0.1312926621754859
92,25,0.17488571014855314
92,49,0.18212410302574136
92,73,0.17445073152543697
93,18,0.21329932314602335
93,42,0.19362430538972913
93,66,0.07508143972994538
93,90,0.09159036056060238
94,11,0.215770764789412
94,35,0.2319841473680497
94,59,0.19308213671459507
94,83,0.19607577399210405
95,4,0.20461726616851084
95,28,0.19021804277974189
95,52,0.1145560343899697
95,76,0.1732231911587298
96,21,0.15539214264503037
96,45,0.20543956570749386
96,69,0.26338231042326804
96,93,0.17247321829391993
97,14,0.3820163570107798
97,38,0.3535560520696757
97,62,0.3067308312114214
97,86,0.38137559164506696
98,7,0.27272192976232307
98,31,0.13508886480900303
98,55,0.2281347154557288
98,79,0.24282952123767543
99,24,NaN
99,48,0.13640542394746843
99,72,0.1763717802691363
99,96,0.21245201194586316
100,17,0.18455069005942037
100,41,0.2141128340577095
100,65,0.20861787470692106
100,89,0.22334447320842574
101,10,0.13745368291345908
101,34,0.15224930593740765
101,58,0.16305712365566163
101,82,0.08645373789514893
102,3,0.08726017686589203
102,27,0.06386981534784601
102,51,0.10140517807866936
102,75,0.14165904927362233
102,99,0.18589559475051765
103,20,0.09875495108316847
103,44,0.09735586379883686
103,68,0.16308593124126972
103,92,0.1514887577778365
104,13,NaN
104,37,NaN
104,61,NaN
104,85,NaN
3,1,0.218887968036875
6,4,0.32504472298416476
9,7,0.3940462063519414
12,10,0.30826186000311506
13,3,0.24714243576528241
15,13,0.23534966302056234
16,6,0.22648751090419503
18,16,0.35709860280680994
19,9,0.3466593528619711
20,2,0.3007554948043983
21,19,0.34432172604154004
22,12,0.24940948788597703
23,5,0.22429236472469938
24,22,NaN
25,15,0.27643781349473673
26,8,0.24250910248716961
27,1,0.26199519556966244
27,25,0.35329190794686843
28,18,0.4640047241483879
29,11,0.18085136088630618
30,4,0.20862943398946407
30,28,0.3310686805266613
31,21,0.2694779042973713
32,14,0.2510357558801634
33,7,0.4810916514956096
33,31,0.307978955262131
34,24,NaN
35,17,0.20148041798139835
36,10,0.2720305113089971
36,34,0.22538711589017726
37,3,0.3173964694871713
37,27,0.3481928147300531
38,20,0.41228869935234685
39,13,0.4687759960653432
39,37,0.1556035263635459
40,6,0.2348430175884806
40,30,0.39337122050175355
41,23,0.40461821874102016
42,16,0.3125055336385232
42,40,0.33451519188280515
43,9,0.2117080519853501
43,33,0.2664120825659347
44,2,0.28771251701166917
44,26,0.21326582506486466
45,19,0.3383932899565847
45,43,0.28287159386817784
46,12,0.26465391534058175
46,36,0.16132018243895202
47,5,0.2048908318078841
47,29,0.283643161877342
48,22,0.26466876498728603
48,46,0.28381433420748464
49,15,0.3567466088095058
49,39,0.3210725843892754
50,8,0.18406170087011298
50,32,0.1569487511220767
51,1,0.2681796598501365
51,25,0.26963126159218725
51,49,0.30551800570048615
52,18,0.3541720908647414
52,42,0.3003323510469035
53,11,0.343589335641049
53,35,0.2619891376216644
54,4,0.31425820697758045
54,28,0.3731685950187483
54,52,0.2917472262156355
55,21,0.41577919853899725
55,45,0.34921384474540984
56,14,0.24061897498934112
56,38,0.3041895204293691
57,7,0.4066442193960181
57,31,0.30741660178098623
57,55,0.3463348151717675
58,24,NaN
58,48,0.27277449238968426
59,17,0.21005335036462883
59,41,0.3230261192383229
60,10,0.3901479584388716
60,34,0.2944880751704905
60,58,0.3307882570301784
61,3,0.2803829712487588
61,27,0.31250202925861753
61,51,0.28377024634598735
62,20,0.3491313102027778
62,44,0.40271940174756826
63,13,0.318612840299345
63,37,0.2127579836519714
63,61,0.34094466567065196
64,6,0.16927114328027337
64,30,0.32201767645900564
64,54,0.18794721464233174
65,23,0.3437186077870591
65,47,0.19275539385654672
66,16,0.24059394361904116
66,40,0.28000872245504677
66,64,0.2108299996457955
67,9,0.323641098556723
67,33,0.30358510638821906
67,57,0.26591765588593985
68,2,0.29770548898231236
68,26,0.32374432375230305
68,50,0.35723853576450243
69,19,0.37226310565440374
69,43,0.2577882478177284
69,67,0.3792680938955904
70,12,0.27363009492779194
70,36,0.21861811564092043
70,60,0.3588414187379939
71,5,0.1500483591511997
71,29,0.2340838416258352
71,53,0.1909676638300865
72,22,0.2571531587199943
72,46,0.2818967958050583
72,70,0.2274862665229877
73,15,0.28558050225646564
73,39,0.33016320857582726
73,63,0.34946711177289375
74,8,0.24237716813537766
74,32,0.16187351243480722
74,56,0.20866781052070826
75,1,0.280636857393077
75,25,0.302999262287349
75,49,0.35713820001172786
75,73,0.3008300424138423
76,18,0.31079066698501673
76,42,0.29460806819638047
76,66,0.18701203680342302
77,11,0.254818258325475
77,35,0.24035228238786316
77,59,0.2983280219569826
78,4,0.26472565223647326
78,28,0.43116343246588296
78,52,0.3819637745340918
78,76,0.29427322710142295
79,21,0.41587506239835953
79,45,0.3872027053334465
79,69,0.3187110578607901
80,14,0.24599248411864927
80,38,0.3439533982710137
80,62,0.2826597407114033
81,7,0.3364483447276205
81,31,0.2314877577690887
81,55,0.32296482110038466
81,79,0.3114196881042924
82,24,NaN
82,48,0.07685175409296148
82,72,0.1134545332025806
83,17,0.1471099024849214
83,41,0.1960134619232344
83,65,0.24830918254778767
84,10,0.17970708739637803
84,34,0.1636576000722563
84,58,0.2742155101507512
84,82,0.07151806683314373
85,3,0.32442059825795894
85,27,0.33598413271087346
85,51,0.32268655436503324
85,75,0.3358488089175165
86,20,0.316263889881276
86,44,0.21148241963404718
86,68,0.3944920335511036
87,13,0.24425811082106424
87,37,0.31740094164956595
87,61,0.2236473564679247
87,85,0.33490202152644355
88,6,0.22388213365809917
88,30,0.21277561512963572
88,54,0.32284654321675504
88,78,0.2909092273575573
89,23,0.32216818979176376
89,47,0.2432923607443604
89,71,0.2064003213454057
90,16,0.23440407167072114
90,40,0.3241682370944531
90,64,0.335635466464953
90,88,0.25132060245626425
91,9,0.16502244395300295
91,33,0.27863920588248525
91,57,0.21522309172094098
91,81,0.1602779295356092
92,2,0.15731951311876627
92,26,0.14972945590235637
92,50,0.19391735078211308
92,74,0.1426338239275014
93,19,0.2177047881133275
93,43,0.12255848809776299
93,67,0.22552009782523644
93,91,0.09146537191313674
94,12,0.28346664917062653
94,36,0.2796559060682426
94,60,0.2291144788685212
94,84,0.1845462902772787
95,5,0.07910311387090607
95,29,0.10619071320796415
95,53,0.14270274247116077
95,77,0.20195943340047898
96,22,0.25174430826753963
96,46,0.1286955936128586
96,70,0.24091381148436278
96,94,0.1805101014165013
97,15,0.20265062242883133
97,39,0.4051577474824517
97,63,0.27289248495207413
97,87,0.23151677072296176
98,8,0.20296910411884295
98,32,0.14048195356800494
98,56,0.1833798664590534
98,80,0.1709798276876012
99,1,0.1384501264055819
99,25,0.1226366943076326
99,49,0.1987032176958924
99,73,0.21964228849684939
99,97,0.14369319382863763
100,18,0.2417639840795676
100,42,0.21829045696009
100,66,0.12012971588968205
100,90,0.14691584588307455
101,11,0.13505771501395575
101,35,0.12697826218830396
101,59,0.10917472941487309
101,83,0.1589657205360255
102,4,0.10688377742884458
102,28,0.1119375053208796
102,52,0.0677048446471678
102,76,0.10417969256302798
102,100,0.16286499139355
103,21,0.08956222430852051
103,45,0.1731704918669241
103,69,0.16593030507081818
103,93,0.11664458131499515
104,14,NaN
104,38,NaN
104,62,NaN
104,86,NaN
3,2,0.27527654623475634
6,5,0.21672780336769779
9,8,0.3052404578501042
10,1,0.5507341248079872
12,11,0.22874120426747477
13,4,0.17756537272066195
15,14,0.19461608311409176
16,7,0.498035975709936
18,17,0.30459246563420955
19,10,0.3974406715968332
20,3,0.37574483782200413
21,20,0.413126728291094
22,13,0.2211433470418231
23,6,0.24317030334499037
24,23,NaN
25,16,0.3267034729652972
26,9,0.24330578463926117
27,2,0.310184382761679
27,26,0.41856397600528256
28,19,0.4408479380665869
29,12,0.2384779015805126
30,5,0.33679134272559214
30,29,0.3680521086211271
31,22,0.2741676630864288
32,15,0.26440442686223986
33,8,0.2673869462233923
33,32,0.20879261809799082
34,1,0.3496561988953091
34,25,0.22186719288337725
35,18,0.2806472377734479
36,11,0.1880523371451613
36,35,0.26375383812276065
37,4,0.1944876383432435
37,28,0.2947887774751241
38,21,0.41255205459230376
39,14,0.3601618985368742
39,38,0.356706425050965
40,7,0.40380652033060155
40,31,0.4311881579962211
41,24,NaN
42,17,0.2351346354199419
42,41,0.3951571878058897
43,10,0.20965494974890977
43,34,0.18336301120074933
44,3,0.2104816382456228
44,27,0.21479276615551002
45,20,0.3402360347886773
45,44,0.22270038241509926
46,13,0.33353784453843255
46,37,0.09874657115013938
47,6,0.34171922616627715
47,30,0.23242208659149355
48,23,0.27727245578769083
48,47,0.2909746351113129
49,16,0.3372438735583601
49,40,0.3380774504778576
50,9,0.21471361083698173
50,33,0.31856690366126433
51,2,0.2956579237263061
51,26,0.2511321131888283
51,50,0.2649583701757638
52,19,0.395602257868983
52,43,0.3071902133184489
53,12,0.3141701197935746
53,36,0.2775765681135473
54,5,0.1811056086294751
54,29,0.2940029508410177
54,53,0.3689882285560702
55,22,0.25992010862630505
55,46,0.23610886753050128
56,15,0.2865514356741456
56,39,0.29508485230622145
57,8,0.27408181667890213
57,32,0.22528431867713059
57,56,0.23136281982877954
58,1,0.2721293766488928
58,25,0.3364561121323872
58,49,0.31121116230909907
59,18,0.3075704235893305
59,42,0.32680932980254934
60,11,0.3230609403994534
60,35,0.25725471722574
60,59,0.32398216312843603
61,4,0.271467912730548
61,28,0.34913262662158995
61,52,0.34367892355386115
62,21,0.39308886002327953
62,45,0.29196575977320405
63,14,0.2455657321554973
63,38,0.35128674191541864
63,62,0.41700322229702325
64,7,0.34644641716711294
64,31,0.3407371498194847
64,55,0.34041514596150035
65,24,NaN
65,48,0.2532534423709108
66,17,0.24383988358285263
66,41,0.21993433554586725
66,65,0.3221845084333116
67,10,0.43070474907500833
67,34,0.2561059749795875
67,58,0.29334715739868483
68,3,0.3408900772736413
68,27,0.38559746682026813
68,51,0.37747939464681085
69,20,0.2798909805097874
69,44,0.2866573971953189
69,68,0.3029659387484891
70,13,0.17567546440133514
70,37,0.18224534817714266
70,61,0.27864813543466094
71,6,0.26670078007687625
71,30,0.2072975263526344
71,54,0.23503609529933772
72,23,0.3639359073341884
72,47,0.2279344542630028
72,71,0.1962641669905201
73,16,0.2673779579743501
73,40,0.2423655433061543
73,64,0.17704985244391225
74,9,0.3178198609638633
74,33,0.3004358252157584
74,57,0.1766583084156421
75,2,0.31674569258717605
75,26,0.3034754392728795
75,50,0.2999560418532264
75,74,0.20579039785414324
76,19,0.31632569972221003
76,43,0.24634998122582488
76,67,0.3109048887078876
77,12,0.32202843239389617
77,36,0.27417388507099333
77,60,0.4199321555507573
78,5,0.25077678977543894
78,29,0.37957679080468204
78,53,0.3232331202087809
78,77,0.3747225235948146
79,22,0.250514748035882
79,46,0.20456465707247795
79,70,0.1948385304120877
80,15,0.19899647591611436
80,39,0.2906166963963204
80,63,0.2774635871144144
81,8,0.3704930307081199
81,32,0.2838145060767015
81,56,0.3395997028079414
81,80,0.2828630555256159
82,1,0.1374251382367557
82,25,0.07342566348309426
82,49,0.09538883022403527
82,73,0.16181807001494156
83,18,0.24702390311349545
83,42,0.26523236971621733
83,66,0.2430996235196959
84,11,0.11342175889367812
84,35,0.22904793684371805
84,59,0.20971858883304403
84,83,0.33182273723817585
85,4,0.21540085112191729
85,28,0.34875067681283695
85,52,0.3490509945716132
85,76,0.24564512885669063
86,21,0.4446291190906855
86,45,0.3075052859608924
86,69,0.24811744982653283
87,14,0.14479993278395797
87,38,0.3289462036897806
87,62,0.2331554048774053
87,86,0.3370555624806074
88,7,0.3258138577988138
88,31,0.20747667964710642
88,55,0.3050718601053977
88,79,0.3316545837266142
89,24,NaN
89,48,0.3564162366232765
89,72,0.33589992953414444
90,17,0.13238916804712397
90,41,0.18111768248190108
90,65,0.23992717807852995
90,89,0.21247811247487342
91,10,0.17489630531598452
91,34,0.18799363557075824
91,58,0.2380733607549466
91,82,0.12471940818660827
92,3,0.21717034661514956
92,27,0.19075763124926637
92,51,0.20449104207582006
92,75,0.21481424168046834
93,20,0.12232621774398496
93,44,0.2576422417689239
93,68,0.12938248731756663
93,92,0.11116562607870668
94,13,0.19851383240509554
94,37,0.1787168678275283
94,61,0.24741145076029628
94,85,0.2158828355770843
95,6,0.213331855067417
95,30,0.11327886657272863
95,54,0.220205042454733
95,78,0.16882565193496374
96,23,0.2236642014063991
96,47,0.22270905393615614
96,71,0.2554898842127985
96,95,0.19016003525382658
97,16,0.31472040634766024
97,40,0.21043956499544303
97,64,0.23943930674049052
97,88,0.3584059711937396
98,9,0.21066652765766705
98,33,0.21194338397069223
98,57,0.22530781481234527
98,81,0.2115382662476102
99,2,0.2061945338570002
99,26,0.1260111431062209
99,50,0.14396275217239454
99,74,0.07281330780843581
99,98,0.23300582497605835
100,19,0.2637974449171896
100,43,0.15620263829574077
100,67,0.1977434325335941
100,91,0.12170470816085666
101,12,0.13919163613978677
101,36,0.16736786375997045
101,60,0.14788164123395162
101,84,0.1397718709348866
102,5,0.07296482378920892
102,29,0.07711841783132492
102,53,0.08399681208933162
102,77,0.10296793578374852
102,101,0.1882433028134538
103,22,0.12301694285952605
103,46,0.0669101429907687
103,70,0.08360467239470414
103,94,0.17499334622354398
104,15,NaN
104,39,NaN
104,63,NaN
104,87,NaN
10,2,0.24563887134796078
13,5,0.23650459738485413
16,8,0.3088556129518686
17,1,0.450836268216611
19,11,0.3476804566507086
20,4,0.24732985208126934
22,14,0.22318424241624016
23,7,0.41978737097378244
25,17,0.25502344130072246
26,10,0.20275360180516433
27,3,0.39301434361441334
28,20,0.40283621868969977
29,13,0.25870592721997704
30,6,0.19215086614736346
31,23,0.207910502711397
32,16,0.2547909007932945
33,9,0.335378184969752
34,2,0.2131581106891623
34,26,0.19462087830332808
35,19,0.282951743082446
36,12,0.2585584550924204
37,5,0.31195151269923926
37,29,0.35743046169840503
38,22,0.30542938485751586
39,15,0.24081315021985084
40,8,0.25521683958948455
40,32,0.2370668213066063
41,1,0.6041858039758858
41,25,0.28088314931613373
42,18,0.4319268445439776
43,11,0.15290919303302575
43,35,0.2227827692880729
44,4,0.3371024951171219
44,28,0.3255991312774165
45,21,0.3044962747539102
46,14,0.29948368107040874
46,38,0.24245003146831007
47,7,0.22904490839295724
47,31,0.2725992794940979
48,24,NaN
49,17,0.3055427739605241
49,41,0.4112441794766297
50,10,0.1806585092075706
50,34,0.1718157983656113
51,3,0.26798286304629426
51,27,0.2929226391347554
52,20,0.4110047856181962
52,44,0.23336638851780836
53,13,0.32849144683271836
53,37,0.21778798638967084
54,6,0.3022677471958919
54,30,0.18633535323025235
55,23,0.3415470986044977
55,47,0.21927291151698472
56,16,0.25579903082840116
56,40,0.2542183404876314
57,9,0.23428926093170283
57,33,0.33290507667379376
58,2,0.2907177014411242
58,26,0.27231428983493305
58,50,0.29174975952292426
59,19,0.302978958828091
59,43,0.21018631468258328
60,12,0.3264591171046705
60,36,0.3121514824923573
61,5,0.24118657340853453
61,29,0.2767957172816765
61,53,0.34207107970968564
62,22,0.32057535275314886
62,46,0.31175068465006467
63,15,0.32239664063051976
63,39,0.35637372421392566
64,8,0.18091242136721625
64,32,0.15124573403992425
64,56,0.17730474051743872
65,1,0.3489925306502624
65,25,0.275447754210772
65,49,0.31653448862436584
66,18,0.2156795261954633
66,42,0.18188767784513354
67,11,0.2985713340673987
67,35,0.23737256284350666
67,59,0.23978782073939944
68,4,0.20602888336013175
68,28,0.3650502122517602
68,52,0.43847329344629976
69,21,0.26092987608751933
69,45,0.3260317398207471
70,14,0.2602455629718595
70,38,0.26373500274779965
70,62,0.34621679570395086
71,7,0.22643188031636255
71,31,0.18471591946461516
71,55,0.1675138418293933
72,24,NaN
72,48,0.35159284551122627
73,17,0.35208123880178394
73,41,0.4536481684745273
73,65,0.36476902031705066
74,10,0.3813760623235394
74,34,0.3632014290144944
74,58,0.20799516513754632
75,3,0.3219631641230671
75,27,0.32108843079245497
75,51,0.2849795391207846
76,20,0.2434576648019814
76,44,0.28680601325000965
76,68,0.25927325418206326
77,13,0.22976867684467048
77,37,0.22916844623023533
77,61,0.3652450296141404
78,6,0.21486636180041868
78,30,0.28643630739756964
78,54,0.3013688726636114
79,23,0.31436762389197637
79,47,0.2050031925446101
79,71,0.15223121093456288
80,16,0.2002278426116418
80,40,0.20386572974718017
80,64,0.13638598077507852
81,9,0.26372559748242386
81,33,0.3311661915525796
81,57,0.28764682897253857
82,2,0.0933278353184653
82,26,0.04853734076437822
82,50,0.07083049417454983
82,74,0.18333064165799637
83,19,0.2560795195176137
83,43,0.23408780894731374
83,67,0.22805647120502592
84,12,0.22304159082548056
84,36,0.3586048191652268
84,60,0.26990274955132326
85,5,0.2733592783561886
85,29,0.3929330575679478
85,53,0.24553026901133054
85,77,0.27052701992404743
86,22,0.23327298342861852
86,46,0.26586637527094353
86,70,0.16614870115992772
87,15,0.24295126480647378
87,39,0.18509381434807734
87,63,0.2090252191699514
88,8,0.2985164623989596
88,32,0.24843655261225525
88,56,0.2776018503575278
88,80,0.19440122403597668
89,1,0.4068703611768979
89,25,0.28537659229734064
89,49,0.37494088886255744
89,73,0.3465187263496483
90,18,0.2110445240646529
90,42,0.20148393684512328
90,66,0.22616257887887908
91,11,0.13616451581861083
91,35,0.09021945224233235
91,59,0.10403447030754363
91,83,0.23304979336883183
92,4,0.12311216004501568
92,28,0.1840980982791355
92,52,0.22258038967928404
92,76,0.19171674680392387
93,21,0.14562743167558814
93,45,0.15872308866432175
93,69,0.21974115136765715
94,14,0.17593845380059597
94,38,0.26125921737091995
94,62,0.23570374851495007
94,86,0.17528121221571277
95,7,0.1267602950813802
95,31,0.09380170278064393
95,55,0.1134860523370241
95,79,0.10813749230667359
96,24,NaN
96,48,0.21663649461014622
96,72,0.21114105783256762
97,17,0.35030614626553336
97,41,0.36868628164578704
97,65,0.42720582277503
97,89,0.31600641257459317
98,10,0.21201761073626404
98,34,0.2282701961815652
98,58,0.2234783240551997
98,82,0.15717510113256997
99,3,0.1451304462866857
99,27,0.13754920289812805
99,51,0.18679553350433276
99,75,0.20728839124914916
100,20,0.18576520846364347
100,44,0.20645223417564526
100,68,0.2044403977085207
100,92,0.14726270170765177
101,13,0.1944501775219902
101,37,0.14130897262773875
101,61,0.12943116661744758
101,85,0.14490838323695257
102,6,0.0779654782324446
102,30,0.07929016183029433
102,54,0.09698938558696149
102,78,0.10956604625785742
103,23,0.1737338074228524
103,47,0.05737155378526477
103,71,0.11034245468163227
103,95,0.11358644006514232
104,16,NaN
104,40,NaN
104,64,NaN
104,88,NaN
10,3,0.20766532737561152
13,6,0.15401080264543657
16,9,0.34683861763551477
17,2,0.2406549436712461
19,12,0.3080045264393431
20,5,0.4748664632595214
22,15,0.29752037080452615
23,8,0.3834314922936359
24,1,NaN
25,18,0.31934502912153206
26,11,0.16044056329307105
27,4,0.2344228610524615
28,21,0.35348545891050726
29,14,0.2464992015230388
30,7,0.36015768603920234
31,24,NaN
32,17,0.22299568547833054
33,10,0.3530313736974203
34,3,0.19567865961415407
34,27,0.24156677929765985
35,20,0.23375875183420658
36,13,0.26004111457487256
37,6,0.1896644050766192
37,30,0.3482207751267992
38,23,0.4110272569199415
39,16,0.33015386601182184
40,9,0.2847433625301718
40,33,0.3995458626255556
41,2,0.3271534984128118
41,26,0.2557700144594778
42,19,0.37654325591139043
43,12,0.2145558050134796
43,36,0.32780814274291126
44,5,0.1945702925065589
44,29,0.22458295148443919
45,22,0.30113369830867537
46,15,0.1927472030310062
46,39,0.4334256505752767
47,8,0.228347785133843
47,32,0.2930611209942627
48,1,0.37120810465329424
48,25,0.29989430778933246
49,18,0.45761835806865947
49,42,0.43686699322056205
50,11,0.1179392022920333
50,35,0.17163523298254105
51,4,0.20430412756697552
51,28,0.3406368061628079
52,21,0.435082920059929
52,45,0.3726177993539113
53,14,0.34166557422129606
53,38,0.3851980500519422
54,7,0.28719909813881
54,31,0.19713165070284078
55,24,NaN
55,48,0.2532024446905018
56,17,0.2858527971346395
56,41,0.383788969738306
57,10,0.2232552253301884
57,34,0.19299332333242195
58,3,0.3172780107762472
58,27,0.3460959447018095
58,51,0.2848908437746657
59,20,0.22784187886601967
59,44,0.2844945860332256
60,13,0.3080582725842569
60,37,0.23367381990158687
61,6,0.2286813565013821
61,30,0.25093937137464123
61,54,0.2705371963121202
62,23,0.37817012742644335
62,47,0.3044502832496899
63,16,0.2936542399284724
63,40,0.3130961009944345
